is_emergency,severity_class,symptom_class,needs_immediate_attention
0,3,106,0
0,2,128,0
0,3,64,1
0,1,709,1
1,0,332,1
1,0,613,1
0,1,229,1
0,2,128,0
0,2,355,1
0,2,694,0
0,1,709,1
0,2,27,0
0,2,355,0
0,3,115,0
0,3,609,0
0,3,556,0
0,2,355,0
0,1,229,1
0,1,709,1
0,2,355,0
0,1,229,1
0,2,27,0
0,3,676,0
0,2,128,0
0,1,437,1
0,1,709,1
0,3,583,1
0,3,268,0
0,1,709,1
0,3,138,0
0,3,106,0
0,1,709,1
0,1,709,1
0,1,229,1
0,1,229,1
0,1,709,1
0,3,618,0
0,2,27,0
0,3,252,0
0,3,226,0
0,1,437,1
0,3,594,0
0,3,280,0
0,1,229,1
0,3,136,0
0,3,106,0
0,2,128,0
0,3,409,0
0,1,709,1
0,2,355,0
0,3,495,0
0,1,437,1
0,3,685,0
0,3,106,0
0,3,525,0
0,1,229,1
0,3,545,0
0,1,709,1
0,1,709,1
0,2,27,0
0,3,9,0
0,1,229,1
0,2,355,0
0,1,229,1
0,3,360,0
0,1,229,1
0,1,437,1
0,3,583,0
0,1,229,1
0,1,229,1
0,3,247,0
0,3,106,0
0,3,106,0
0,2,128,0
0,2,355,0
0,1,229,1
0,3,705,0
0,2,128,0
0,1,437,1
0,3,144,1
0,3,176,0
0,2,27,1
0,1,229,1
0,3,167,0
0,3,609,0
0,3,147,0
0,3,546,0
0,3,302,0
0,1,229,1
0,2,694,0
0,3,16,0
0,1,709,1
0,3,62,0
0,3,216,0
0,3,106,0
0,2,355,0
0,3,112,0
0,3,583,0
0,3,106,0
0,3,697,0
0,3,127,0
0,2,128,0
0,3,583,0
0,2,355,0
0,1,229,1
0,1,229,1
0,1,229,1
0,3,106,0
0,3,717,0
0,2,355,0
0,3,200,0
0,1,437,1
0,2,694,0
0,3,583,0
0,2,355,0
0,3,15,0
0,2,355,0
0,3,294,0
0,3,545,0
0,1,229,1
0,3,587,0
0,3,106,0
0,2,128,0
0,3,324,0
0,1,229,1
0,2,128,0
0,2,27,0
0,1,709,1
0,2,27,0
0,1,709,1
0,1,437,1
0,3,324,0
0,3,144,0
0,2,694,0
0,3,245,0
0,2,128,0
0,1,229,1
0,3,349,0
0,3,408,1
0,3,583,0
0,2,128,0
0,2,355,0
0,3,583,0
0,1,709,1
0,2,694,0
0,2,355,0
0,1,437,1
0,1,229,1
0,1,229,1
0,2,694,0
0,3,106,0
0,2,355,0
0,1,229,1
0,3,284,0
0,3,106,0
0,3,533,0
0,2,355,0
0,3,106,0
0,3,80,0
0,3,583,0
0,3,51,0
0,1,229,1
0,1,709,1
0,1,709,1
0,3,95,0
0,2,128,0
0,3,499,0
0,1,229,1
0,3,453,0
0,1,709,1
0,2,128,0
0,3,216,0
0,2,355,0
0,2,341,0
0,2,694,0
0,3,583,0
0,2,27,0
0,1,229,1
0,1,229,1
0,3,154,0
0,3,444,0
0,3,409,0
0,2,694,0
0,1,437,1
0,2,355,0
0,1,229,1
0,1,229,1
0,1,229,1
0,3,1,0
0,2,27,0
0,3,583,0
0,2,27,0
0,1,229,1
0,2,355,0
0,3,683,0
0,3,106,0
0,2,27,0
0,1,229,1
0,2,128,0
0,3,497,0
0,3,625,0
0,3,369,0
0,2,27,0
0,3,583,0
0,2,355,0
0,2,27,1
0,3,104,0
0,1,709,1
0,1,229,1
0,2,355,0
0,2,694,0
0,3,583,0
0,1,709,1
0,1,229,1
0,2,355,0
0,2,355,0
0,3,409,0
0,2,27,0
0,1,229,1
0,2,355,0
0,3,106,0
0,2,355,0
0,3,654,0
0,3,683,0
0,1,229,1
0,3,583,0
0,2,355,0
0,2,694,0
0,3,139,0
0,1,709,1
0,3,460,0
0,2,694,0
0,1,437,1
0,2,27,1
0,1,229,1
0,2,128,0
0,2,128,0
0,2,694,0
0,3,210,0
0,1,437,1
0,2,694,0
0,2,355,0
0,3,106,0
0,3,583,0
0,3,115,0
0,3,664,0
0,2,128,0
0,3,534,0
0,2,128,0
0,3,583,0
0,1,709,1
0,3,106,0
0,1,229,1
0,2,355,0
0,2,355,0
0,2,355,0
0,3,166,0
0,2,27,0
0,3,655,0
0,2,355,0
0,3,106,0
0,2,355,0
0,2,128,0
0,2,694,0
0,2,27,0
0,3,219,0
0,2,128,0
0,3,468,1
0,3,268,0
0,3,154,0
0,3,436,0
0,1,437,1
0,3,284,0
0,1,229,1
0,1,229,1
0,2,128,0
0,3,182,0
0,3,106,0
0,1,437,1
0,3,296,0
0,2,694,0
0,2,355,0
0,3,568,0
0,1,709,1
0,2,128,0
0,1,437,1
0,3,583,0
0,3,583,0
0,1,437,1
0,2,27,0
0,3,459,1
0,3,6,0
0,1,229,1
0,2,27,0
0,1,229,1
0,1,229,1
0,2,355,0
0,3,583,1
0,3,663,0
0,3,639,0
0,1,229,1
0,2,694,0
0,3,106,0
0,2,694,0
0,2,27,0
0,1,229,1
0,2,355,0
0,2,128,0
0,2,128,0
0,2,27,0
0,2,27,0
0,2,355,1
0,3,489,0
0,2,567,0
0,2,128,0
0,3,681,0
0,3,96,0
0,3,462,0
0,1,229,1
0,2,694,0
0,3,340,0
0,2,567,0
0,2,355,0
0,3,106,0
0,3,106,0
0,1,229,1
0,2,128,0
0,2,355,0
0,3,494,0
0,3,106,1
0,1,709,1
0,3,583,0
0,2,27,0
0,3,409,0
0,3,85,0
0,3,368,0
0,3,331,0
0,1,229,1
0,2,128,0
0,3,324,0
0,3,494,0
0,3,583,0
0,1,437,1
0,2,27,0
0,2,128,0
0,1,229,1
0,3,106,0
0,3,510,0
0,3,230,0
0,2,341,0
0,2,128,0
0,3,560,0
0,2,355,0
0,1,229,1
0,3,178,0
0,1,709,1
0,2,355,0
0,2,355,0
0,1,229,1
0,2,355,0
0,2,128,0
0,3,319,0
0,3,106,0
0,1,229,1
0,1,709,1
0,2,27,0
0,1,709,1
0,1,229,1
0,2,694,0
0,3,583,0
0,3,136,1
0,3,583,0
0,1,229,1
0,1,437,1
0,3,379,0
0,3,163,0
0,3,101,0
0,2,694,0
0,1,229,1
0,1,437,1
0,2,128,0
0,3,175,0
0,2,355,0
0,1,709,1
0,3,583,0
0,3,409,0
0,2,128,0
0,2,355,0
0,1,709,1
0,3,255,0
0,1,229,1
0,3,353,0
0,3,368,0
0,2,128,0
0,2,694,1
0,3,368,0
0,3,43,0
0,1,437,1
0,3,86,0
0,3,106,0
0,3,532,0
0,1,229,1
0,1,709,1
0,2,355,0
0,3,370,0
0,1,229,1
0,3,106,0
0,1,229,1
0,1,709,1
0,3,583,0
0,1,709,1
0,3,368,0
0,2,128,0
0,2,355,0
0,3,28,0
0,1,437,1
0,3,558,0
0,3,111,0
0,3,583,0
0,1,709,1
0,3,619,0
0,3,431,0
0,1,229,1
0,3,583,0
0,3,391,0
0,2,355,0
0,1,229,1
0,1,229,1
0,3,40,0
0,1,437,1
0,1,437,1
0,2,355,0
0,2,355,0
0,1,437,1
0,2,128,0
0,3,224,0
0,2,128,0
0,1,437,1
0,1,229,1
0,3,583,0
0,2,355,0
0,2,355,0
0,2,128,0
0,3,52,0
0,2,128,0
0,3,106,0
0,1,229,1
0,3,491,0
0,1,229,1
0,3,720,0
0,1,437,1
0,3,106,0
0,3,115,0
0,3,583,0
0,3,362,0
0,2,355,0
0,2,355,0
0,3,80,0
0,3,74,0
0,3,106,0
0,3,697,0
0,3,464,0
0,3,368,0
0,3,715,0
0,3,514,0
0,2,128,1
0,3,252,0
0,2,694,1
0,2,355,0
0,3,106,0
0,2,694,0
0,2,128,0
0,2,341,0
0,2,355,0
0,1,229,1
0,2,694,0
0,1,437,1
0,2,355,0
0,2,355,0
0,3,136,0
0,3,557,0
0,3,583,0
0,2,128,0
0,3,657,0
0,1,437,1
0,2,355,0
0,1,229,1
0,1,229,1
0,1,709,1
0,3,583,0
0,2,128,1
0,2,694,0
0,3,583,0
0,3,366,0
0,2,355,0
0,1,437,1
0,3,462,0
0,3,106,0
0,3,652,0
0,1,437,1
0,2,128,0
0,3,470,0
0,3,715,0
0,2,355,0
0,3,616,0
0,3,583,0
0,2,27,0
0,1,709,1
0,2,355,1
0,3,152,0
0,2,27,0
0,1,437,1
0,1,437,1
0,2,128,0
0,2,355,0
0,3,583,0
0,1,229,1
0,1,229,1
0,3,550,0
0,3,305,0
0,3,365,0
0,2,27,0
0,2,355,0
0,2,355,0
0,3,406,0
0,1,229,1
0,3,537,0
0,3,175,0
0,3,380,0
0,3,278,0
0,1,709,1
0,1,709,1
1,0,531,1
0,3,639,0
0,3,106,1
0,2,694,0
0,2,355,0
0,3,111,1
0,3,680,0
0,1,229,1
0,2,128,0
0,1,437,1
0,2,128,0
0,3,306,0
0,3,106,1
0,1,709,1
0,1,229,1
0,2,355,0
0,1,229,1
0,1,229,1
0,3,583,0
0,2,128,0
0,3,592,0
0,1,229,1
0,2,355,0
0,1,229,1
0,2,355,0
0,3,197,0
0,1,229,1
0,2,694,0
0,2,355,0
0,3,115,0
0,2,128,0
0,1,709,1
0,3,362,0
0,3,106,0
0,2,694,0
0,3,583,0
0,1,437,1
0,3,106,0
0,2,355,0
0,1,709,1
0,2,128,0
0,3,106,0
0,2,694,0
0,3,422,0
0,2,694,0
0,2,128,0
0,3,106,1
0,2,27,0
0,2,355,0
0,3,34,0
0,3,583,0
0,1,709,1
0,3,656,0
0,3,634,1
0,2,355,0
0,2,355,0
0,2,27,0
0,2,128,0
0,3,106,0
0,2,694,0
0,3,106,0
0,1,229,1
0,2,355,0
0,1,437,1
0,1,709,1
0,3,680,0
0,1,229,1
0,1,229,1
0,3,368,0
0,3,7,0
0,1,709,1
0,1,229,1
0,1,229,1
0,2,694,0
0,2,128,0
0,2,355,0
0,3,255,0
0,3,713,0
0,2,27,0
0,2,27,0
0,3,285,0
0,2,341,0
0,1,437,1
0,3,409,0
0,3,674,0
0,2,27,0
0,3,532,0
0,3,647,0
0,3,409,0
0,1,437,1
0,3,583,0
0,3,583,0
0,1,437,1
0,2,128,0
0,1,437,1
0,1,709,1
0,3,660,0
0,1,229,1
0,2,694,0
0,3,347,0
0,3,106,0
0,3,618,1
0,1,709,1
0,3,67,0
0,1,437,1
0,3,534,0
0,3,235,0
0,3,412,0
0,3,422,0
0,3,359,0
0,3,583,0
0,3,300,0
0,3,210,0
0,3,106,0
0,3,609,0
0,2,128,0
0,3,562,0
0,2,355,0
0,3,340,0
0,3,106,0
0,3,275,0
0,2,355,0
0,3,659,0
0,1,709,1
0,2,355,0
0,3,586,0
0,2,128,0
0,3,368,0
0,3,662,0
0,2,128,0
0,2,694,0
0,3,583,0
0,3,583,0
0,3,40,0
0,3,391,0
0,3,583,0
0,3,106,0
0,2,694,1
0,3,443,0
0,3,409,0
0,3,266,0
0,2,128,0
0,2,355,0
0,1,229,1
0,1,229,1
0,3,583,0
0,2,27,0
0,1,709,1
0,3,544,0
0,3,300,0
0,2,128,0
0,1,229,1
1,0,332,1
0,3,365,0
0,1,229,1
0,3,99,0
0,3,285,1
0,3,583,0
0,2,694,0
0,3,578,0
0,3,205,0
0,1,229,1
0,2,128,0
0,3,371,0
0,3,583,0
0,1,709,1
0,2,694,0
0,2,694,0
0,2,694,0
0,3,106,0
0,3,106,0
0,2,694,0
0,3,36,0
0,1,709,1
0,2,355,0
0,2,355,0
0,1,437,1
0,1,229,1
0,3,632,0
0,2,355,0
0,3,41,1
0,3,66,0
0,3,402,0
0,1,229,1
0,3,106,0
0,1,229,1
0,3,583,0
0,3,532,0
0,3,523,1
0,1,709,1
0,3,400,0
0,1,229,1
0,1,229,1
0,3,357,0
0,2,27,0
1,0,332,1
0,1,437,1
0,3,236,0
0,2,355,0
0,3,583,0
0,1,437,1
0,1,229,1
0,2,694,0
0,3,270,0
0,3,411,0
0,3,275,0
0,2,128,0
0,3,106,0
0,3,79,0
0,3,106,0
0,2,128,0
0,3,408,0
0,1,709,1
0,3,106,0
0,1,229,1
0,3,219,0
0,3,408,0
0,3,351,0
0,1,229,1
0,1,709,1
0,3,47,0
0,2,355,0
0,3,484,0
0,3,106,0
0,3,368,0
0,2,355,0
0,1,229,1
0,3,532,0
0,2,355,0
0,1,229,1
0,3,289,0
0,2,128,0
0,3,45,0
0,3,106,0
0,2,694,0
0,1,229,1
0,1,437,1
0,3,263,0
0,3,583,0
0,2,128,0
0,3,106,0
0,1,229,1
0,3,409,0
0,3,10,0
0,3,11,0
0,3,647,0
0,2,27,0
0,1,437,1
0,2,694,0
0,3,28,0
0,1,229,1
0,3,434,0
0,1,709,1
0,3,176,0
0,3,196,0
0,1,229,1
0,3,583,0
0,3,481,0
0,3,695,0
0,1,437,1
0,2,355,0
0,2,128,1
0,3,106,0
0,3,478,0
0,3,84,0
0,3,90,0
0,2,355,0
0,3,391,0
0,2,128,0
0,3,583,0
0,2,355,0
0,3,258,0
0,3,113,0
0,3,368,0
0,3,6,0
0,2,128,0
0,3,368,0
0,3,264,0
0,1,229,1
0,1,229,1
0,2,694,0
0,1,437,1
0,2,27,0
0,1,229,1
0,3,219,0
0,2,128,0
0,1,229,1
0,3,106,0
0,3,285,0
0,3,137,0
0,3,179,0
0,2,27,0
0,2,128,0
0,1,709,1
0,3,345,0
0,3,685,0
0,2,341,0
0,3,224,0
0,1,229,1
0,3,583,0
0,3,583,0
0,2,355,0
0,3,106,0
0,3,495,0
0,1,709,1
0,1,709,1
0,3,468,0
0,1,437,1
0,2,355,0
0,1,229,1
0,3,85,0
0,3,106,0
0,3,612,0
0,3,248,0
0,3,646,0
0,3,419,1
0,3,583,0
0,1,437,1
0,3,634,0
0,3,225,0
0,3,603,0
0,3,106,0
0,2,355,0
0,1,709,1
0,3,407,0
0,3,426,1
0,1,229,1
0,2,355,0
0,2,355,0
0,1,437,1
0,3,555,0
0,3,246,0
0,2,27,0
0,2,355,0
0,2,355,0
0,3,384,0
0,2,355,0
0,2,27,0
0,3,106,0
0,3,504,0
0,3,480,0
0,2,355,0
0,1,229,1
0,3,36,0
0,1,437,1
0,3,532,0
0,3,106,0
0,2,355,0
0,2,128,0
0,1,709,1
0,2,355,0
0,3,583,0
0,2,128,0
0,1,437,1
0,3,569,0
0,1,709,1
0,1,437,1
0,1,229,1
0,2,27,0
0,3,247,0
0,3,278,0
0,2,355,0
0,3,106,0
0,1,437,1
0,3,574,0
0,2,27,0
0,2,355,0
0,2,694,1
0,1,437,1
0,2,341,0
0,3,712,0
0,3,102,0
0,2,355,0
0,3,400,0
0,3,571,0
0,3,243,0
0,1,229,1
0,2,355,0
0,1,229,1
0,3,650,0
0,2,27,0
0,1,709,1
0,3,583,0
0,3,271,0
0,1,437,1
0,2,694,0
0,3,136,0
0,1,229,1
0,1,437,1
0,2,128,0
0,3,452,0
0,3,618,0
0,3,106,0
0,3,147,0
0,1,229,1
0,3,267,0
0,3,106,1
0,1,437,1
0,2,341,0
0,3,689,0
0,3,618,0
0,2,355,0
0,3,679,0
0,2,27,0
0,1,229,1
0,3,211,0
0,3,411,0
0,3,652,0
0,2,341,0
0,2,27,0
0,3,133,0
0,1,229,1
0,3,455,0
0,3,583,0
0,1,437,1
0,1,229,1
0,1,709,1
0,3,201,0
1,0,613,1
0,3,322,0
0,2,355,0
0,1,709,1
0,3,106,1
0,2,694,0
0,3,592,0
0,3,636,0
0,2,694,0
0,1,229,1
0,3,409,0
0,2,355,0
0,1,437,1
0,3,711,0
0,3,106,0
0,3,8,0
0,3,240,0
0,3,84,0
0,2,355,0
0,3,106,0
0,1,229,1
0,1,229,1
0,3,235,0
0,3,106,0
0,2,355,0
0,1,229,1
0,2,694,0
0,3,583,0
0,3,409,0
0,3,673,0
0,2,355,0
0,3,681,0
0,3,583,0
0,2,128,0
0,3,584,0
0,1,709,1
0,3,487,0
0,3,371,0
0,2,128,0
0,3,609,0
0,2,27,0
0,1,437,1
0,3,15,0
0,2,355,0
0,3,618,0
0,2,128,1
0,2,694,0
0,3,583,1
0,1,229,1
0,3,583,0
0,3,484,0
0,3,106,0
0,2,355,0
0,3,112,0
0,3,39,0
0,2,355,1
0,1,229,1
0,3,583,0
0,3,583,0
0,3,583,0
0,2,355,0
0,3,136,0
0,3,583,0
0,3,583,0
0,2,355,0
0,1,437,1
1,0,613,1
0,2,694,0
0,3,18,0
0,1,437,1
0,1,229,1
0,1,437,1
0,2,694,0
0,1,437,1
0,1,709,1
0,3,106,0
0,2,128,0
0,1,229,1
0,1,229,1
0,2,694,0
0,2,128,0
0,2,694,1
0,3,634,0
0,3,138,0
0,2,355,0
0,1,437,1
0,1,229,1
0,3,167,0
0,3,385,0
0,1,229,1
0,1,229,1
0,2,27,0
0,3,583,0
0,2,355,0
0,1,229,1
0,3,56,0
0,2,355,0
0,2,694,0
0,1,437,1
0,3,575,1
0,3,274,0
0,2,128,0
0,3,238,0
0,2,694,0
0,1,229,1
0,3,433,0
0,3,452,0
0,1,229,1
0,2,355,0
0,3,368,0
0,3,683,1
0,1,229,1
0,3,106,0
0,1,229,1
1,0,613,1
0,1,437,1
0,1,229,1
0,3,106,0
0,2,355,0
0,3,408,0
0,3,45,0
0,1,709,1
0,1,709,1
0,3,106,0
0,3,583,0
0,2,694,1
0,3,583,0
0,3,524,0
0,1,709,1
0,1,229,1
0,3,631,0
0,3,218,0
0,2,27,1
0,1,229,1
0,3,430,0
0,3,228,0
0,3,46,0
0,3,553,1
0,3,583,0
0,3,396,0
0,1,229,1
0,2,355,0
0,3,618,0
0,3,58,0
0,3,592,0
0,3,278,0
0,3,583,0
0,1,709,1
0,3,213,0
0,1,229,1
0,2,694,0
0,2,27,1
0,3,135,0
0,1,229,1
0,3,381,0
0,2,694,0
0,3,63,0
0,2,355,0
0,3,313,0
0,3,678,0
0,3,589,0
0,1,229,1
0,3,176,0
0,2,355,0
0,1,437,1
0,3,583,0
0,1,229,1
0,3,370,0
0,2,355,0
0,3,136,0
0,2,694,0
0,2,128,0
0,3,210,0
0,3,583,0
0,3,656,0
0,2,355,0
0,3,219,0
1,0,613,1
0,3,235,0
0,2,128,0
0,2,27,0
0,2,27,0
0,2,128,0
0,2,128,0
0,2,355,0
0,3,583,0
0,3,240,1
0,3,190,0
0,3,642,0
0,1,437,1
0,3,195,0
0,2,128,0
0,2,341,0
0,3,254,0
0,3,7,0
0,2,355,0
0,1,437,1
0,3,60,0
0,2,27,0
0,3,583,0
0,3,6,0
0,2,355,0
0,2,694,0
0,3,583,0
0,1,709,1
0,3,228,0
0,1,229,1
0,3,583,0
0,3,22,0
0,3,468,0
1,0,613,1
0,1,709,1
0,2,694,0
0,1,437,1
0,3,213,0
0,2,27,0
0,3,344,0
0,3,353,0
0,1,229,1
0,2,694,0
0,2,355,0
0,3,120,0
0,2,128,1
0,3,461,0
0,3,681,0
0,3,106,0
0,1,229,1
0,3,228,0
0,2,355,0
0,1,709,1
0,2,128,0
0,1,229,1
0,2,355,0
0,3,65,0
0,3,228,0
0,3,693,0
1,0,613,1
0,1,437,1
0,2,355,0
0,3,442,0
0,1,437,1
0,3,477,1
0,3,106,0
0,1,229,1
0,1,437,1
0,3,411,0
0,1,437,1
0,1,709,1
0,3,245,0
0,3,438,0
0,3,505,0
0,1,709,1
0,3,722,0
0,3,40,0
0,1,229,1
0,1,229,1
0,3,182,0
0,3,608,0
0,2,355,0
0,3,506,0
0,2,355,0
0,3,583,0
0,3,192,0
0,1,709,1
0,1,229,1
0,3,103,0
0,2,355,0
0,3,598,0
0,3,409,0
0,3,441,0
0,2,694,0
0,2,355,0
0,1,437,1
0,1,229,1
0,1,229,1
0,1,709,1
0,1,437,1
0,2,128,0
0,3,372,0
0,3,206,0
0,3,106,0
0,3,106,0
0,1,709,1
0,3,541,0
0,2,128,0
0,3,391,0
0,3,17,1
0,2,355,0
0,1,229,1
0,3,315,0
0,2,355,0
0,3,583,1
0,2,128,0
0,3,218,0
0,1,229,1
0,2,27,0
0,2,128,0
0,3,486,0
0,2,128,0
0,3,32,0
0,1,709,1
0,1,709,1
0,3,578,0
0,3,391,0
0,3,672,0
0,1,229,1
0,3,549,0
0,2,128,0
0,1,229,1
0,3,143,0
0,3,583,0
0,3,106,0
0,2,694,0
0,3,425,0
0,3,106,0
0,2,355,0
0,2,128,0
0,2,355,0
0,3,571,0
0,3,271,0
0,1,229,1
0,1,229,1
0,1,709,1
0,3,368,0
0,2,355,0
0,2,128,0
0,3,106,0
0,3,500,0
0,1,229,1
0,2,27,0
0,1,229,1
0,3,230,0
0,3,514,1
0,1,229,1
0,3,654,0
0,1,229,1
0,2,128,0
0,2,27,0
0,2,355,0
0,1,229,1
0,3,106,0
0,2,355,0
0,2,27,0
0,1,709,1
0,2,355,0
0,1,437,1
0,3,210,0
0,3,561,0
0,2,355,0
0,2,355,0
0,3,210,0
0,3,490,0
0,3,583,0
0,3,431,0
0,3,106,0
0,1,437,1
1,0,531,1
0,1,709,1
0,3,115,0
0,2,355,1
1,0,332,1
0,3,559,0
0,3,665,0
0,2,355,0
0,1,437,1
0,1,229,1
0,2,27,0
0,3,409,0
0,3,123,0
0,2,694,0
0,2,27,0
0,2,128,0
0,1,437,1
0,3,560,0
0,3,210,0
0,3,119,0
0,3,611,0
0,3,581,0
0,1,709,1
0,1,709,1
0,3,409,0
0,3,106,0
0,2,355,0
0,2,27,0
0,3,106,0
0,2,128,0
0,3,255,0
0,2,567,0
0,1,229,1
0,2,694,0
0,1,709,1
0,2,128,0
0,1,437,1
0,3,106,0
0,3,588,0
0,2,128,0
0,3,712,0
0,2,27,0
0,2,355,0
0,3,395,0
0,3,409,0
0,2,355,0
0,3,697,0
0,3,231,0
0,2,355,0
0,2,27,0
0,2,128,0
0,2,355,0
0,2,128,0
0,1,229,1
0,3,127,0
0,1,229,1
0,1,229,1
0,2,27,0
0,1,709,1
0,3,106,0
0,3,634,0
0,2,694,0
0,1,709,1
0,3,106,0
0,3,459,0
0,3,249,1
0,2,128,0
0,3,581,0
0,3,340,0
0,1,709,1
0,3,583,0
0,1,709,1
0,2,128,0
0,3,609,0
0,3,50,0
0,3,38,0
0,2,694,0
0,3,711,0
0,2,27,0
0,3,603,0
0,3,227,0
0,3,583,0
0,2,355,1
0,3,440,0
0,2,355,1
0,2,694,0
0,2,355,0
0,1,229,1
0,3,541,0
0,3,409,0
0,3,532,0
0,2,27,0
0,2,341,0
0,3,324,0
0,1,709,1
0,2,355,0
0,3,115,0
0,3,106,0
0,1,229,1
0,2,694,0
0,2,341,0
0,3,364,0
0,1,229,1
0,3,530,0
0,3,14,0
0,2,355,0
0,2,355,0
0,3,614,0
0,2,355,0
0,3,533,0
0,3,453,0
0,2,355,0
0,3,225,0
0,1,709,1
0,1,229,1
0,3,239,0
0,2,128,0
0,2,128,0
0,3,289,0
0,1,437,1
0,1,229,1
0,3,106,0
0,1,709,1
0,2,128,0
0,3,684,0
1,0,613,1
0,1,437,1
0,2,128,0
0,2,694,1
0,1,709,1
0,3,630,0
0,2,128,0
0,1,437,1
0,3,163,0
0,3,660,0
0,3,126,0
0,2,355,0
0,2,355,1
0,1,437,1
0,3,106,0
0,2,128,0
0,3,564,0
0,2,694,1
0,2,128,0
0,3,189,0
0,3,21,0
0,1,229,1
0,3,106,0
0,3,106,0
0,3,39,0
0,3,173,0
0,1,709,1
0,3,583,0
0,2,355,0
0,3,713,1
0,2,355,1
0,3,106,0
0,1,229,1
0,2,128,0
0,2,694,0
0,3,183,0
0,2,355,0
0,3,583,0
0,2,355,0
0,3,631,0
0,3,106,1
0,2,355,0
0,1,437,1
0,1,229,1
0,3,411,0
0,3,342,1
0,3,461,0
0,3,268,0
0,3,583,0
0,3,583,0
0,2,694,0
0,1,229,1
0,2,128,0
0,3,4,0
0,2,128,0
0,1,229,1
0,3,583,0
0,3,583,0
0,3,583,0
0,2,694,0
0,3,650,0
0,3,280,0
0,3,310,0
0,2,355,0
0,1,709,1
0,3,580,0
0,2,694,0
0,2,355,1
0,1,709,1
0,3,106,0
0,3,79,0
0,3,553,0
0,3,507,0
0,1,229,1
0,3,63,0
0,3,74,0
0,1,229,1
0,2,128,0
0,3,106,0
0,2,128,0
0,2,27,0
0,3,106,0
0,3,636,0
0,3,583,0
0,1,229,1
0,1,437,1
0,1,709,1
0,3,193,0
0,2,355,0
0,3,643,0
0,2,355,0
0,3,414,0
0,1,229,1
0,2,355,0
0,2,355,0
0,3,583,0
0,3,636,0
0,2,27,0
0,3,438,0
0,3,440,0
0,1,437,1
0,2,355,0
0,3,372,0
0,2,355,0
0,1,709,1
0,2,694,0
0,3,6,0
0,2,694,0
0,1,709,1
0,3,659,0
0,3,634,0
0,3,106,0
0,2,694,0
0,3,688,0
0,2,27,0
0,2,27,0
0,1,229,1
0,3,106,1
0,3,121,0
0,1,437,1
0,3,522,0
0,1,437,1
0,3,583,0
0,2,128,0
0,3,64,0
0,1,437,1
0,3,106,0
0,3,106,0
0,2,128,0
0,2,355,0
0,1,437,1
0,1,437,1
0,2,694,0
0,2,355,0
0,2,355,0
0,1,437,1
0,2,355,0
0,2,355,0
0,2,355,0
0,3,33,0
0,1,229,1
0,1,229,1
0,2,694,0
0,2,694,0
0,1,229,1
0,1,437,1
0,1,709,1
0,3,609,0
0,2,128,0
0,1,229,1
0,1,437,1
0,2,27,0
0,2,694,0
0,3,412,0
0,3,583,0
0,1,709,1
0,2,27,0
0,3,136,0
0,2,694,0
0,1,709,1
0,1,709,1
0,3,409,0
0,1,709,1
0,3,106,0
0,2,355,0
0,2,27,0
0,3,708,0
0,3,268,0
0,1,229,1
0,3,538,0
0,2,694,0
0,1,437,1
0,1,229,1
0,3,106,0
0,1,229,1
0,3,255,0
0,2,27,0
0,1,229,1
0,3,201,0
0,1,437,1
0,3,161,0
0,2,355,0
0,3,557,0
0,3,452,0
0,3,60,0
0,3,606,0
0,3,324,0
0,3,106,0
0,2,128,1
0,1,709,1
0,3,583,0
0,2,355,0
0,2,355,0
0,1,709,1
0,3,617,0
0,1,709,1
0,3,154,0
0,1,229,1
0,2,355,0
0,1,437,1
0,3,74,0
0,2,355,0
1,0,332,1
0,3,106,0
0,2,27,0
0,3,621,0
0,1,229,1
0,3,24,0
0,2,355,0
0,2,128,1
0,3,580,0
0,3,335,0
0,3,228,0
0,3,153,0
0,2,694,0
0,1,437,1
0,3,583,0
0,1,709,1
0,3,580,0
0,1,229,1
0,2,27,0
0,3,102,0
0,3,583,0
0,3,362,0
0,3,118,0
0,1,709,1
0,1,437,1
0,1,229,1
0,1,229,1
0,3,150,0
0,2,355,0
0,3,583,0
0,1,229,1
0,1,437,1
0,3,103,0
0,3,583,0
0,3,321,0
0,2,27,0
0,2,355,0
0,1,229,1
0,3,583,0
0,1,229,1
0,3,366,0
0,2,27,0
1,0,332,1
0,2,355,0
0,2,694,0
0,2,128,0
0,3,106,0
0,3,557,0
0,1,229,1
0,1,229,1
0,1,709,1
0,2,128,0
0,2,128,0
0,1,229,1
0,3,583,0
0,3,146,0
0,2,355,0
0,3,642,0
0,2,694,0
0,2,128,0
0,2,355,0
0,3,278,0
0,3,356,0
0,3,219,0
0,1,437,1
0,3,362,0
0,3,520,0
0,2,128,0
0,3,196,0
0,2,355,0
0,1,229,1
0,3,275,0
0,3,210,0
0,3,493,0
0,1,229,1
0,2,128,0
0,1,229,1
0,3,610,0
0,2,27,0
0,3,368,0
0,3,298,0
0,3,583,0
0,1,437,1
0,3,455,0
0,3,513,0
0,3,292,0
0,1,229,1
0,3,302,0
0,3,443,0
0,3,244,0
0,2,27,0
0,3,107,0
0,2,128,0
0,3,204,0
0,2,355,0
0,3,190,0
0,1,709,1
0,1,229,1
0,2,128,0
0,2,128,0
0,3,106,1
0,2,355,0
0,3,83,0
0,3,106,0
0,2,694,0
0,1,229,1
0,3,137,0
0,3,7,0
0,3,583,0
0,2,694,0
0,2,355,0
0,3,583,0
0,3,409,0
